"","TX202145335","TX240130218","TX240130255","TX252145317","TX263105336","TX263105978","TX272136690","TX272136698","TX272136699","TX279103530","TX279103554","TX279103561","TX279103567","TX279103583","TX279103586","TX281118809","TX281118812","TX281118835"
"ASV2",0,0,0,0,0,0,0,37983,16,5,0,0,0,23,0,0,0,0
"ASV6",0,0,0,0,104,0,476,286,623,0,1372,0,0,3596,1145,45,877,795
"ASV8",0,0,0,0,0,0,822,251,1904,0,804,0,0,367,770,1748,0,0
"ASV9",0,0,0,1729,0,0,0,0,0,0,0,0,0,1479,69,0,0,3428
"ASV10",0,0,0,0,0,0,6117,0,72,0,0,0,0,0,0,0,0,22
"ASV11",0,12,2555,0,0,0,37,102,61,27,2221,8,27,253,79,14,105,442
"ASV12",0,0,0,0,0,0,193,1584,192,0,0,0,0,199,206,2940,0,0
"ASV15",0,79,34,0,0,0,0,0,53,32,3597,21,26,39,0,17,21,1400
"ASV19",1402,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,2368
"ASV20",0,0,0,0,0,0,245,91,421,0,633,0,18,648,219,952,13,33
"ASV22",198,14,0,28,25,418,0,0,0,68,0,69,66,246,38,256,64,956
"ASV23",0,0,2320,0,0,0,0,9,64,0,0,0,0,0,0,0,0,0
"ASV24",215,0,0,0,2176,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV26",0,0,0,0,0,22,1663,95,139,0,0,0,0,39,54,0,0,120
"ASV28",0,0,0,0,0,0,1243,17,177,0,0,0,0,185,246,0,84,0
"ASV29",0,0,0,90,0,86,0,0,1401,0,0,0,0,0,0,0,0,0
"ASV30",39,48,17,0,22,12,900,135,598,0,0,0,0,0,0,71,0,33
"ASV31",0,0,0,4,0,0,35,0,0,0,0,0,0,0,0,1721,177,17
"ASV34",0,0,0,0,0,0,0,0,0,36,0,36,43,0,0,356,46,803
"ASV38",0,0,0,0,0,0,263,24,89,0,204,0,0,649,97,0,0,52
"ASV40",0,0,0,0,0,0,0,0,70,59,0,47,68,0,0,100,52,667
"ASV41",0,0,0,0,0,0,0,0,0,0,338,0,0,0,824,0,0,0
"ASV43",20,0,0,0,39,115,292,117,437,0,0,0,0,13,41,0,0,37
"ASV44",0,46,0,0,29,0,0,30,103,0,130,0,0,407,210,0,29,89
"ASV47",0,27,92,0,41,0,0,52,0,17,383,11,17,267,18,0,31,23
"ASV50",0,0,903,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV52",0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,920
"ASV53",0,0,0,0,0,0,0,0,0,165,0,100,122,0,0,153,133,61
"ASV54",0,0,0,686,95,24,0,0,0,0,0,0,0,0,0,0,0,112
"ASV57",0,0,763,0,0,0,0,0,0,0,0,0,0,37,46,0,0,24
"ASV60",0,0,0,0,0,0,801,0,0,0,33,0,0,0,0,0,0,0
"ASV61",0,0,0,0,47,217,0,56,0,0,0,0,0,0,0,0,0,513
"ASV62",0,0,0,0,0,0,44,36,130,0,0,198,0,0,0,0,249,150
"ASV65",261,15,0,9,13,43,0,17,0,0,0,0,0,377,13,0,0,0
"ASV68",23,30,64,52,34,0,0,83,38,0,29,0,0,134,0,0,0,180
"ASV69",26,61,19,7,50,12,0,43,88,0,0,0,0,0,0,0,0,380
"ASV70",0,0,0,0,0,7,134,63,228,0,0,0,0,1,103,0,34,52
"ASV72",22,0,0,0,0,17,242,81,135,0,0,0,0,0,96,0,0,76
"ASV74",0,0,0,5,0,394,0,33,0,0,0,0,0,0,0,0,0,229
"ASV75",0,0,0,0,0,0,0,0,0,93,0,56,102,0,0,174,73,0
"ASV76",0,0,0,0,0,0,0,45,0,91,97,59,69,0,0,41,66,36
"ASV81",25,0,0,40,13,0,0,0,0,0,0,0,0,0,0,0,0,452
"ASV82",0,0,0,0,0,0,0,0,0,70,0,37,57,0,0,246,52,0
"ASV83",0,0,0,0,501,0,0,0,0,0,0,0,0,0,0,0,0,22
"ASV87",0,185,91,0,0,0,0,0,85,0,0,0,0,0,0,0,0,142
"ASV90",0,0,0,0,18,0,0,0,117,0,0,0,0,37,244,0,25,0
"ASV91",0,55,0,0,268,51,0,12,0,0,0,0,0,0,0,0,0,98
"ASV94",0,0,0,0,0,0,75,0,96,0,133,0,0,94,30,0,0,0
"ASV95",0,0,0,0,0,0,420,0,0,0,0,0,0,0,0,0,0,0
"ASV97",0,13,0,0,45,310,0,0,0,0,0,0,0,0,0,0,0,57
"ASV100",12,0,0,0,11,0,29,36,108,0,49,0,0,0,14,0,0,111
"ASV101",0,0,0,0,0,0,0,0,191,0,0,0,0,0,0,0,0,0
"ASV103",27,25,54,27,23,46,0,0,0,0,78,0,0,0,0,0,0,100
"ASV105",18,43,28,0,30,71,0,0,82,0,0,0,0,78,0,0,0,44
"ASV107",0,0,0,0,0,0,29,28,59,0,105,144,0,0,0,24,0,0
"ASV111",0,0,0,0,0,42,0,308,0,0,0,0,0,0,0,0,0,0
"ASV112",0,6,0,0,0,0,0,0,75,0,0,0,0,221,44,0,0,0
"ASV113",0,0,0,0,0,0,0,0,96,31,0,31,30,0,0,0,0,0
"ASV114",44,45,40,25,44,61,0,0,0,0,0,0,0,59,0,0,0,37
"ASV118",0,0,0,0,0,0,0,268,66,0,0,0,0,0,0,0,0,0
"ASV121",21,44,0,0,0,8,0,0,103,0,0,0,0,0,0,0,0,147
"ASV123",0,0,0,0,21,0,0,0,125,0,0,0,0,0,0,0,0,194
"ASV124",0,0,0,0,0,51,17,35,0,0,0,0,0,45,16,0,0,168
"ASV128",0,0,0,211,0,0,0,0,0,0,0,0,0,0,0,0,0,120
"ASV129",0,0,0,0,0,0,0,0,84,0,0,111,0,0,0,0,132,0
"ASV132",0,0,0,0,13,15,0,0,187,0,0,0,0,0,39,0,0,50
"ASV133",0,0,0,0,33,81,0,0,0,0,0,0,0,0,0,0,0,203
"ASV134",0,238,0,2,0,0,0,0,0,0,75,0,0,0,0,0,0,0
"ASV135",0,11,0,0,0,30,0,0,55,0,69,0,0,0,0,0,0,113
"ASV137",18,0,0,0,79,0,0,0,60,0,0,0,0,0,0,0,71,79
"ASV139",0,0,0,0,0,0,0,30,127,0,0,0,0,13,26,0,0,79
"ASV142",0,0,0,0,0,0,0,42,115,0,0,0,0,0,0,0,0,0
"ASV143",0,0,0,0,0,0,0,0,93,43,46,0,27,49,24,20,0,0
"ASV151",11,10,18,0,0,14,0,63,106,0,0,0,0,0,12,0,0,46
"ASV152",0,0,16,0,0,0,0,0,0,0,0,0,0,174,25,0,0,65
"ASV154",0,0,0,0,0,0,0,46,0,0,0,0,0,37,32,0,0,165
"ASV155",0,0,0,0,0,0,16,21,0,0,19,0,0,51,30,0,104,0
"ASV158",0,9,0,0,0,30,46,18,0,0,0,0,0,0,0,0,0,171
"ASV159",35,40,40,0,0,24,0,0,45,0,0,0,0,0,12,1,0,76
"ASV163",0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,0,0,126
"ASV167",16,19,0,0,0,13,139,0,0,0,0,0,0,0,0,21,0,0
"ASV168",0,0,0,14,0,0,0,0,0,0,0,0,0,0,168,0,0,0
"ASV170",25,17,34,0,0,0,52,44,0,0,64,0,0,0,0,0,0,28
"ASV171",0,0,0,0,0,0,0,0,0,0,113,0,0,67,0,0,0,0
"ASV173",0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,0,0,0
"ASV174",23,0,0,0,0,0,37,0,23,0,39,0,0,0,56,31,22,28
"ASV175",0,0,0,237,0,0,0,0,0,0,0,0,0,0,0,0,0,22
"ASV176",0,0,0,0,0,0,0,0,0,0,0,126,0,0,0,77,56,0
"ASV177",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245,0
"ASV178",7,0,0,0,53,56,0,0,0,0,0,0,0,0,0,0,0,138
"ASV183",12,7,0,0,12,0,0,21,0,0,0,0,0,0,0,0,0,200
"ASV185",0,0,0,0,0,0,0,0,79,0,0,103,0,0,0,0,0,0
"ASV190",0,0,0,0,0,0,39,0,68,0,0,0,0,47,20,0,0,45
"ASV192",26,42,34,27,0,58,0,0,37,0,0,0,0,11,0,0,0,0
"ASV193",37,48,24,26,48,51,0,0,0,0,0,0,0,0,0,0,0,0
"ASV194",17,0,0,0,0,17,0,14,0,0,0,0,0,96,14,0,0,76
"ASV196",0,0,0,0,27,85,0,28,0,0,0,0,0,0,0,0,0,92
"ASV197",0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0
"ASV199",12,4,9,11,0,14,0,0,116,0,0,0,0,0,0,0,0,44
"ASV200",0,0,0,0,0,0,0,0,102,0,0,0,0,0,122,0,0,0
"ASV201",0,21,0,0,0,20,0,25,0,0,77,0,0,0,0,0,0,84
"ASV203",0,29,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,166
"ASV204",0,0,0,0,0,0,0,0,172,0,0,0,0,0,0,0,0,0
"ASV205",157,12,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0
"ASV207",0,0,0,0,0,0,0,24,0,0,148,0,0,19,31,0,0,0
"ASV209",0,12,16,0,0,24,0,0,0,0,0,0,0,0,0,0,0,168
"ASV210",73,0,0,45,0,34,0,0,0,0,0,0,0,0,0,0,0,67
"ASV212",0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,98
"ASV214",0,0,0,0,0,0,0,0,0,31,0,0,23,0,0,93,25,0
"ASV215",0,52,39,43,0,39,0,0,0,0,0,0,0,0,0,0,0,35
"ASV216",0,0,0,0,0,0,86,38,0,0,0,0,0,0,0,0,0,0
"ASV219",14,0,8,0,0,14,0,0,131,0,38,0,0,0,0,0,0,0
"ASV221",21,0,0,0,0,0,0,0,182,0,0,0,0,0,0,0,0,0
"ASV223",25,8,20,12,0,22,26,0,0,0,23,0,0,0,0,0,0,18
"ASV224",0,0,0,0,0,0,0,39,0,0,0,0,0,33,0,0,0,127
"ASV226",0,0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,150,0
"ASV228",0,0,0,0,0,0,0,0,119,0,28,0,0,0,49,0,0,0
"ASV230",0,0,0,0,0,0,0,18,0,0,59,0,0,0,108,0,0,0
"ASV231",11,0,0,0,0,0,0,50,87,0,0,0,0,0,29,0,0,5
"ASV232",0,0,0,0,35,60,0,0,0,0,0,0,0,0,0,0,0,98
"ASV234",0,0,0,0,0,0,0,0,82,0,110,0,0,0,0,0,0,0
"ASV235",0,0,0,0,0,0,0,23,168,0,0,0,0,0,0,0,0,0
"ASV236",0,0,0,0,0,0,0,0,0,31,41,18,19,0,0,24,23,0
"ASV237",0,0,3,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0
"ASV238",0,0,0,0,0,36,25,0,0,0,0,0,0,0,0,0,0,122
"ASV241",6,0,11,0,0,0,0,0,41,17,0,6,12,0,0,52,10,0
"ASV242",0,0,11,0,0,0,9,0,131,0,0,0,0,0,30,0,0,0
"ASV243",0,0,0,0,0,0,171,0,0,0,0,0,0,0,0,0,0,0
"ASV244",0,0,0,0,0,33,0,0,0,0,0,0,0,68,0,0,0,78
"ASV245",0,0,0,71,11,11,0,0,0,0,0,0,0,0,0,0,0,85
"ASV247",0,0,0,0,0,0,0,7,0,0,97,0,0,27,0,0,0,46
"ASV248",6,0,0,0,28,85,0,0,0,0,0,0,0,0,0,0,0,57
"ASV250",15,0,0,0,83,8,0,13,0,0,0,0,0,0,0,0,0,56
"ASV253",13,12,0,17,0,21,0,0,36,0,74,0,0,0,0,0,0,0
"ASV254",0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,162
"ASV256",0,0,0,0,12,115,0,0,0,0,0,0,0,0,0,0,0,44
"ASV258",0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0
"ASV260",0,22,0,0,25,35,0,0,0,0,51,0,0,33,0,0,0,0
"ASV261",0,0,0,0,0,0,0,0,89,0,0,0,0,0,63,0,0,0
"ASV263",0,0,0,0,0,0,0,0,0,0,37,0,0,0,69,58,0,0
"ASV264",101,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,38
"ASV265",0,0,0,0,0,0,0,21,142,0,0,0,0,0,0,0,0,0
"ASV267",5,0,0,47,24,25,0,0,0,0,0,0,0,14,0,0,0,47
"ASV268",0,52,0,0,45,28,0,0,0,0,0,0,0,0,0,0,0,37
"ASV270",0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,101,0
"ASV273",0,0,0,0,0,0,0,17,60,0,0,0,0,0,0,0,83,0
"ASV274",0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0
"ASV278",71,0,0,0,27,61,0,0,0,0,0,0,0,0,0,0,0,0
"ASV279",0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,148
"ASV280",0,0,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,99
"ASV281",28,54,31,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV282",26,0,0,0,55,0,0,0,0,0,0,0,0,54,0,0,0,20
"ASV285",0,0,0,0,0,0,0,30,47,0,0,0,0,0,0,0,0,69
"ASV286",0,0,0,0,0,0,0,0,0,0,61,0,0,0,0,0,0,29
"ASV287",0,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,95
"ASV289",33,0,0,0,115,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV291",0,0,0,0,0,0,0,0,0,11,0,9,14,0,0,96,8,0
"ASV293",0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,43
"ASV295",0,0,0,0,0,0,0,0,92,0,0,0,0,0,9,0,0,45
"ASV296",0,0,0,0,0,0,0,0,91,0,0,0,0,0,55,0,0,0
"ASV297",0,29,0,0,0,22,0,0,0,0,0,0,0,22,29,0,0,0
"ASV299",0,0,0,0,0,0,0,0,81,0,0,0,0,0,0,0,0,0
"ASV300",0,0,0,0,0,0,19,0,0,0,85,0,0,0,0,0,0,39
"ASV301",51,14,16,10,16,35,0,0,0,0,0,0,0,0,0,0,0,0
"ASV302",33,21,25,8,18,28,0,9,0,0,0,0,0,0,0,0,0,0
"ASV303",23,0,16,21,0,0,0,19,0,0,39,0,0,0,0,0,0,15
"ASV304",0,0,0,0,25,2,0,0,6,0,54,0,0,0,33,0,0,0
"ASV306",6,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,80
"ASV308",0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,113
"ASV309",18,0,21,11,0,12,0,0,0,0,74,0,0,0,0,0,0,0
"ASV310",0,0,0,0,0,18,0,0,0,0,118,0,0,0,0,0,0,0
"ASV311",0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,120
"ASV312",0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,54
"ASV318",0,0,0,0,39,17,0,0,0,0,0,0,0,77,0,0,0,0
"ASV319",9,20,11,13,17,14,0,0,0,0,0,0,0,0,0,0,0,48
"ASV321",0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,43
"ASV324",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,119,0,0
"ASV325",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,0,16
"ASV326",31,0,0,0,22,0,0,0,64,0,0,0,0,0,0,0,0,13
"ASV327",0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,86
"ASV328",0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,72
"ASV331",14,11,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,75
"ASV332",0,0,0,0,65,45,0,0,0,0,0,0,0,0,0,0,0,17
"ASV333",0,0,0,0,0,0,52,0,0,0,0,0,0,23,0,0,0,37
"ASV334",0,0,0,0,0,0,0,37,90,0,0,0,0,0,0,0,0,0
"ASV337",35,0,0,0,91,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV338",0,0,0,0,0,0,0,18,108,0,0,0,0,0,0,0,0,0
"ASV339",0,0,0,0,0,0,0,16,0,0,31,0,0,0,47,0,26,6
"ASV340",0,0,0,0,22,0,0,0,37,0,0,0,0,0,0,0,65,0
"ASV341",0,0,0,0,0,50,0,0,74,0,0,0,0,0,0,0,0,0
"ASV342",0,0,0,0,0,0,0,0,0,0,91,0,0,0,0,0,0,0
"ASV343",0,0,12,0,0,0,0,16,18,0,0,0,0,15,0,0,0,62
"ASV344",0,0,0,0,0,0,72,0,0,0,51,0,0,0,0,0,0,0
"ASV347",0,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,28
"ASV348",0,4,0,0,0,0,0,0,88,0,0,0,0,29,0,0,0,0
"ASV349",0,17,9,0,26,0,0,27,0,0,0,0,0,0,0,0,0,41
"ASV351",0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,30
"ASV352",0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,101
"ASV354",0,0,5,0,0,0,0,0,0,0,34,0,0,13,0,0,0,64
"ASV355",0,0,0,0,0,0,66,0,0,0,50,0,0,0,0,0,0,0
"ASV356",0,0,0,0,0,0,21,0,47,0,0,48,0,0,0,0,0,0
"ASV358",0,0,11,0,0,0,0,0,91,0,0,0,0,0,13,0,0,0
"ASV359",0,0,0,0,0,0,49,0,0,0,0,0,0,0,28,0,30,0
"ASV361",0,0,0,0,0,26,9,22,0,0,16,0,0,0,0,0,0,40
"ASV363",0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,72
"ASV364",0,0,0,0,0,0,53,0,59,0,0,0,0,0,0,0,0,0
"ASV370",0,0,0,0,0,0,0,35,52,0,0,0,0,22,0,0,0,0
"ASV375",32,0,30,33,0,12,0,0,0,0,0,0,0,0,0,0,0,0
"ASV376",0,12,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,23
"ASV377",0,0,0,0,0,0,47,13,47,0,0,0,0,0,0,0,0,0
"ASV378",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55
"ASV381",0,0,0,0,0,20,0,4,64,0,0,0,0,0,0,0,0,17
"ASV384",0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
"ASV386",0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,21,0,0
"ASV387",0,0,0,0,0,0,0,0,0,0,17,0,0,17,70,0,0,0
"ASV388",0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0
"ASV391",0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,0,0,0
"ASV392",0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,46
"ASV393",0,0,0,52,0,6,0,6,0,0,0,0,0,0,0,0,0,33
"ASV395",0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,71
"ASV396",0,0,0,0,0,0,96,0,6,0,0,0,0,0,0,0,0,0
"ASV399",0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,57
"ASV403",11,9,0,0,13,37,0,0,0,0,0,0,0,30,0,0,0,0
"ASV404",0,0,0,19,0,0,0,0,0,0,72,0,0,0,9,0,0,0
"ASV405",0,0,0,0,0,37,0,0,0,0,0,0,0,0,0,0,0,63
"ASV406",0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0
"ASV407",0,0,0,0,0,0,0,0,0,0,0,0,0,70,30,0,0,0
"ASV408",19,0,0,0,10,21,0,0,49,0,0,0,0,0,0,0,0,0
"ASV409",0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ASV410",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,91
"ASV416",0,23,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0
"ASV422",0,0,0,0,0,0,31,0,64,0,0,0,0,0,0,0,0,0
"ASV424",0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0
"ASV430",0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
"ASV432",0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,37
"ASV435",0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,48
"ASV438",0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0
"ASV440",0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,72
"ASV444",0,0,0,38,21,0,0,0,0,0,0,0,0,0,0,0,0,31
"ASV445",0,0,0,0,0,0,0,0,0,23,0,6,24,0,0,9,14,0
"ASV451",26,15,24,6,0,18,0,0,0,0,0,0,0,0,0,0,0,0
"ASV452",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
"ASV462",0,0,18,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0
"ASV465",0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,39
"ASV466",0,0,0,0,0,0,0,19,68,0,0,0,0,0,0,0,0,0
"ASV467",0,0,0,0,0,0,0,0,0,3,74,0,1,0,1,0,0,0
"ASV472",0,0,0,56,8,22,0,0,0,0,0,0,0,0,0,0,0,0
"ASV473",0,0,0,0,0,3,0,63,0,0,0,0,0,0,0,0,0,20
"ASV474",0,0,0,0,0,0,0,0,0,23,0,0,30,0,0,0,0,0
"ASV475",0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,0,0,0
"ASV479",16,0,0,0,0,20,1,17,3,0,0,0,0,0,0,0,0,28
